Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.362ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.36ms  649.61us   4.46ms   62.88%
    Req/Sec     8.42k   543.62    10.33k    70.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.80ms
 90.000%    2.30ms
 99.000%    2.77ms
 99.900%    3.02ms
 99.990%    3.22ms
 99.999%    3.45ms
100.000%    4.46ms

  Detailed Percentile spectrum:
100.000%    2.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.122     0.000000            1         1.00
       0.173     0.100000        40254         1.11
       0.217     0.200000        80373         1.25
       0.258     0.300000       119987         1.43
       0.301     0.400000       160808         1.67
       0.325     0.500000       199869         2.00
       0.342     0.550000       220690         2.22
       0.362     0.600000       240214         2.50
       0.381     0.650000       260522         2.86
       0.397     0.700000       280890         3.33
       0.415     0.750000       299936         4.00
       0.427     0.775000       310057         4.44
       0.441     0.800000       320392         5.00
       0.454     0.825000       330355         5.71
       0.466     0.850000       339987         6.67
       0.481     0.875000       350208         8.00
       0.489     0.887500       354762         8.89
       0.499     0.900000       359657        10.00
       0.510     0.912500       364867        11.43
       0.521     0.925000       369758        13.33
       0.533     0.937500       375008        16.00
       0.539     0.943750       377282        17.78
       0.546     0.950000       379652        20.00
       0.555     0.956250       382278        22.86
       0.565     0.962500       384798        26.67
       0.576     0.968750       387214        32.00
       0.582     0.971875       388411        35.56
       0.589     0.975000       389764        40.00
       0.595     0.978125       390885        45.71
       0.603     0.981250       392202        53.33
       0.611     0.984375       393350        64.00
       0.617     0.985938       394057        71.11
       0.623     0.987500       394639        80.00
       0.630     0.989062       395238        91.43
       0.639     0.990625       395895       106.67
       0.648     0.992188       396495       128.00
       0.654     0.992969       396822       142.22
       0.659     0.993750       397103       160.00
       0.665     0.994531       397409       182.86
       0.672     0.995313       397750       213.33
       0.679     0.996094       398065       256.00
       0.683     0.996484       398211       284.44
       0.688     0.996875       398366       320.00
       0.693     0.997266       398505       365.71
       0.700     0.997656       398668       426.67
       0.707     0.998047       398820       512.00
       0.712     0.998242       398890       568.89
       0.718     0.998437       398980       640.00
       0.724     0.998633       399052       731.43
       0.731     0.998828       399127       853.33
       0.738     0.999023       399203      1024.00
       0.744     0.999121       399241      1137.78
       0.748     0.999219       399281      1280.00
       0.755     0.999316       399327      1462.86
       0.760     0.999414       399356      1706.67
       0.769     0.999512       399397      2048.00
       0.775     0.999561       399417      2275.56
       0.780     0.999609       399439      2560.00
       0.784     0.999658       399455      2925.71
       0.792     0.999707       399473      3413.33
       0.801     0.999756       399493      4096.00
       0.808     0.999780       399504      4551.11
       0.820     0.999805       399512      5120.00
       0.829     0.999829       399524      5851.43
       0.840     0.999854       399534      6826.67
       0.861     0.999878       399542      8192.00
       0.874     0.999890       399547      9102.22
       0.879     0.999902       399552     10240.00
       0.889     0.999915       399556     11702.86
       0.896     0.999927       399561     13653.33
       0.914     0.999939       399566     16384.00
       0.935     0.999945       399569     18204.44
       0.939     0.999951       399571     20480.00
       0.947     0.999957       399573     23405.71
       0.964     0.999963       399576     27306.67
       0.968     0.999969       399578     32768.00
       1.032     0.999973       399580     36408.89
       1.034     0.999976       399581     40960.00
       1.035     0.999979       399582     46811.43
       1.239     0.999982       399583     54613.33
       2.009     0.999985       399584     65536.00
       2.026     0.999986       399585     72817.78
       2.043     0.999988       399586     81920.00
       2.043     0.999989       399586     93622.86
       2.099     0.999991       399587    109226.67
       2.099     0.999992       399587    131072.00
       2.281     0.999993       399588    145635.56
       2.281     0.999994       399588    163840.00
       2.281     0.999995       399588    187245.71
       2.289     0.999995       399589    218453.33
       2.289     0.999996       399589    262144.00
       2.289     0.999997       399589    291271.11
       2.289     0.999997       399589    327680.00
       2.289     0.999997       399589    374491.43
       2.365     0.999998       399590    436906.67
       2.365     1.000000       399590          inf
#[Mean    =        0.335, StdDeviation   =        0.121]
#[Max     =        2.364, Total count    =       399590]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  479803 requests in 1.00m, 393.03MB read
Requests/sec:   7996.72
Transfer/sec:      6.55MB
