Running 1m test @ http://192.168.1.2
  1 threads and 20 connections
  Thread calibration: mean lat.: 1220.296ms, rate sampling interval: 4423ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.24s     3.32s   14.19s    58.07%
    Req/Sec    98.54k     1.32k  101.33k    63.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.30s 
 75.000%   11.05s 
 90.000%   12.76s 
 99.000%   13.84s 
 99.900%   14.02s 
 99.990%   14.16s 
 99.999%   14.20s 
100.000%   14.20s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            2         1.00
       0.126     0.100000       517217         1.11
       0.139     0.200000      1017778         1.25
       0.152     0.300000      1477715         1.43
       0.171     0.400000      1968921         1.67
       0.188     0.500000      2472663         2.00
       0.195     0.550000      2736070         2.22
       0.200     0.600000      2961073         2.50
       0.205     0.650000      3211051         2.86
       0.210     0.700000      3474739         3.33
       0.215     0.750000      3731398         4.00
       0.217     0.775000      3829923         4.44
       0.220     0.800000      3970905         5.00
       0.222     0.825000      4058929         5.71
       0.226     0.850000      4212744         6.67
       0.229     0.875000      4311606         8.00
       0.231     0.887500      4370422         8.89
       0.233     0.900000      4423995        10.00
       0.236     0.912500      4495586        11.43
       0.239     0.925000      4559165        13.33
       0.242     0.937500      4613986        16.00
       0.244     0.943750      4646191        17.78
       0.246     0.950000      4674754        20.00
       0.248     0.956250      4700265        22.86
       0.251     0.962500      4733151        26.67
       0.255     0.968750      4767642        32.00
       0.257     0.971875      4781686        35.56
       0.259     0.975000      4793870        40.00
       0.262     0.978125      4809028        45.71
       0.266     0.981250      4825857        53.33
       0.270     0.984375      4838913        64.00
       0.273     0.985938      4846977        71.11
       0.276     0.987500      4853593        80.00
       0.280     0.989062      4860879        91.43
       0.286     0.990625      4869727       106.67
       0.292     0.992188      4876801       128.00
       0.296     0.992969      4880781       142.22
       0.300     0.993750      4884085       160.00
       0.305     0.994531      4887761       182.86
       0.312     0.995313      4891821       213.33
       0.320     0.996094      4895663       256.00
       0.325     0.996484      4897625       284.44
       0.330     0.996875      4899334       320.00
       0.337     0.997266      4901422       365.71
       0.343     0.997656      4903229       426.67
       0.350     0.998047      4905145       512.00
       0.354     0.998242      4906152       568.89
       0.358     0.998437      4907110       640.00
       0.362     0.998633      4907961       731.43
       0.367     0.998828      4908939       853.33
       0.373     0.999023      4909887      1024.00
       0.377     0.999121      4910459      1137.78
       0.380     0.999219      4910816      1280.00
       0.385     0.999316      4911349      1462.86
       0.390     0.999414      4911815      1706.67
       0.395     0.999512      4912227      2048.00
       0.399     0.999561      4912525      2275.56
       0.402     0.999609      4912717      2560.00
       0.406     0.999658      4912963      2925.71
       0.411     0.999707      4913200      3413.33
       0.417     0.999756      4913432      4096.00
       0.421     0.999780      4913561      4551.11
       0.425     0.999805      4913671      5120.00
       0.431     0.999829      4913795      5851.43
       0.437     0.999854      4913907      6826.67
       0.445     0.999878      4914033      8192.00
       0.449     0.999890      4914083      9102.22
       0.453     0.999902      4914141     10240.00
       0.459     0.999915      4914201     11702.86
       0.468     0.999927      4914261     13653.33
       0.480     0.999939      4914322     16384.00
       0.486     0.999945      4914352     18204.44
       0.493     0.999951      4914381     20480.00
       0.504     0.999957      4914411     23405.71
       0.516     0.999963      4914440     27306.67
       0.525     0.999969      4914471     32768.00
       0.530     0.999973      4914485     36408.89
       0.539     0.999976      4914500     40960.00
       0.565     0.999979      4914515     46811.43
       0.631     0.999982      4914530     54613.33
       0.717     0.999985      4914545     65536.00
       0.742     0.999986      4914552     72817.78
       0.771     0.999988      4914560     81920.00
       0.922     0.999989      4914567     93622.86
       0.939     0.999991      4914575    109226.67
       0.963     0.999992      4914582    131072.00
       1.143     0.999993      4914586    145635.56
       1.780     0.999994      4914590    163840.00
       2.915     0.999995      4914593    187245.71
       4.823     0.999995      4914597    218453.33
       4.831     0.999996      4914601    262144.00
       4.839     0.999997      4914605    291271.11
       4.839     0.999997      4914605    327680.00
       4.843     0.999997      4914608    374491.43
       4.843     0.999998      4914608    436906.67
       4.863     0.999998      4914610    524288.00
       4.879     0.999998      4914611    582542.22
       4.935     0.999998      4914614    655360.00
       4.935     0.999999      4914614    748982.86
       4.935     0.999999      4914614    873813.33
       4.939     0.999999      4914615   1048576.00
       4.939     0.999999      4914615   1165084.44
       4.943     0.999999      4914616   1310720.00
       4.943     0.999999      4914616   1497965.71
       5.207     0.999999      4914617   1747626.67
       5.207     1.000000      4914617   2097152.00
       5.207     1.000000      4914617   2330168.89
       8.099     1.000000      4914618   2621440.00
       8.099     1.000000      4914618   2995931.43
       8.099     1.000000      4914618   3495253.33
       8.099     1.000000      4914618   4194304.00
       8.099     1.000000      4914618   4660337.78
       9.727     1.000000      4914619   5242880.00
       9.727     1.000000      4914619          inf
#[Mean    =        0.183, StdDeviation   =        0.045]
#[Max     =        9.720, Total count    =      4914619]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5884969 requests in 1.00m, 4.71GB read
Requests/sec:  98082.94
Transfer/sec:     80.35MB
