Running 2m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1630.423ms, rate sampling interval: 5591ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.09s     8.98s   34.96s    57.86%
    Req/Sec    91.39k     3.16k   95.13k    84.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.07s 
 75.000%   26.97s 
 90.000%   31.56s 
 99.000%   34.44s 
 99.900%   34.87s 
 99.990%   34.96s 
 99.999%   35.00s 
100.000%   35.00s 

  Detailed Percentile spectrum:
       0.117     0.800000      8032397         5.00
       0.120     0.825000      8277121         5.71
       0.124     0.850000      8542254         6.67
       0.129     0.875000      8817656         8.00
       0.131     0.887500      8917210         8.89
       0.134     0.900000      9052005        10.00
       0.137     0.912500      9171538        11.43
       0.140     0.925000      9277617        13.33
       0.144     0.937500      9401278        16.00
       0.147     0.943750      9480496        17.78
       0.149     0.950000      9526074        20.00
       0.153     0.956250      9604242        22.86
       0.156     0.962500      9654033        26.67
       0.161     0.968750      9722069        32.00
       0.163     0.971875      9744520        35.56
       0.167     0.975000      9781053        40.00
       0.171     0.978125      9809426        45.71
       0.177     0.981250      9842165        53.33
       0.185     0.984375      9871287        64.00
       0.191     0.985938      9886463        71.11
       0.199     0.987500      9901981        80.00
       0.207     0.989062      9916953        91.43
       0.214     0.990625      9932990       106.67
       0.219     0.992188      9948598       128.00
       0.222     0.992969      9958410       142.22
       0.224     0.993750      9965135       160.00
       0.226     0.994531      9971744       182.86
       0.229     0.995313      9981397       213.33
       0.231     0.996094      9987211       256.00
       0.233     0.996484      9992346       284.44
       0.234     0.996875      9994844       320.00
       0.236     0.997266      9999118       365.71
       0.238     0.997656     10002831       426.67
       0.241     0.998047     10007537       512.00
       0.242     0.998242     10008927       568.89
       0.243     0.998437     10010174       640.00
       0.245     0.998633     10012281       731.43
       0.247     0.998828     10014233       853.33
       0.250     0.999023     10016670      1024.00
       0.251     0.999121     10017395      1137.78
       0.252     0.999219     10018127      1280.00
       0.254     0.999316     10019340      1462.86
       0.256     0.999414     10020300      1706.67
       0.258     0.999512     10021037      2048.00
       0.260     0.999561     10021648      2275.56
       0.261     0.999609     10021873      2560.00
       0.264     0.999658     10022562      2925.71
       0.266     0.999707     10022908      3413.33
       0.270     0.999756     10023456      4096.00
       0.272     0.999780     10023635      4551.11
       0.275     0.999805     10023870      5120.00
       0.279     0.999829     10024121      5851.43
       0.283     0.999854     10024335      6826.67
       0.290     0.999878     10024593      8192.00
       0.294     0.999890     10024713      9102.22
       0.299     0.999902     10024816     10240.00
       0.306     0.999915     10024945     11702.86
       0.313     0.999927     10025053     13653.33
       0.321     0.999939     10025180     16384.00
       0.326     0.999945     10025242     18204.44
       0.330     0.999951     10025300     20480.00
       0.335     0.999957     10025363     23405.71
       0.339     0.999963     10025425     27306.67
       0.344     0.999969     10025486     32768.00
       0.347     0.999973     10025512     36408.89
       0.352     0.999976     10025542     40960.00
       0.357     0.999979     10025577     46811.43
       0.362     0.999982     10025606     54613.33
       0.369     0.999985     10025636     65536.00
       0.374     0.999986     10025650     72817.78
       0.379     0.999988     10025664     81920.00
       0.391     0.999989     10025678     93622.86
       0.395     0.999991     10025695    109226.67
       0.407     0.999992     10025709    131072.00
       0.413     0.999993     10025717    145635.56
       0.429     0.999994     10025724    163840.00
       0.462     0.999995     10025732    187245.71
       0.601     0.999995     10025740    218453.33
       0.639     0.999996     10025747    262144.00
       0.680     0.999997     10025751    291271.11
       0.696     0.999997     10025756    327680.00
       0.867     0.999997     10025759    374491.43
       0.890     0.999998     10025763    436906.67
       0.918     0.999998     10025766    524288.00
       1.615     0.999998     10025768    582542.22
       1.744     0.999998     10025770    655360.00
       1.777     0.999999     10025772    748982.86
       1.796     0.999999     10025775    873813.33
       1.798     0.999999     10025776   1048576.00
       1.802     0.999999     10025777   1165084.44
       1.861     0.999999     10025778   1310720.00
       2.040     0.999999     10025779   1497965.71
       4.327     0.999999     10025780   1747626.67
       5.139     1.000000     10025781   2097152.00
       5.139     1.000000     10025781   2330168.89
       5.811     1.000000     10025782   2621440.00
       5.811     1.000000     10025782   2995931.43
       5.823     1.000000     10025783   3495253.33
       5.823     1.000000     10025783   4194304.00
       5.823     1.000000     10025783   4660337.78
       6.827     1.000000     10025784   5242880.00
       6.827     1.000000     10025784   5991862.86
       6.827     1.000000     10025784   6990506.67
       6.827     1.000000     10025784   8388608.00
       6.827     1.000000     10025784   9320675.55
       7.619     1.000000     10025785  10485760.00
       7.619     1.000000     10025785          inf
#[Mean    =        0.104, StdDeviation   =        0.025]
#[Max     =        7.616, Total count    =     10025785]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  10908201 requests in 2.00m, 8.73GB read
Requests/sec:  90901.71
Transfer/sec:     74.46MB
