Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.149ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms  472.69us   3.02ms   62.16%
    Req/Sec     3.14k   183.96     3.89k    68.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.51ms
 90.000%    1.79ms
 99.000%    2.19ms
 99.900%    2.40ms
 99.990%    2.66ms
 99.999%    2.76ms
100.000%    3.02ms

  Detailed Percentile spectrum:
       0.389     0.400000        60662         1.67
       0.402     0.500000        75636         2.00
       0.409     0.550000        83324         2.22
       0.416     0.600000        90398         2.50
       0.425     0.650000        98085         2.86
       0.436     0.700000       104926         3.33
       0.456     0.750000       112596         4.00
       0.467     0.775000       116300         4.44
       0.479     0.800000       120194         5.00
       0.492     0.825000       123876         5.71
       0.510     0.850000       127390         6.67
       0.532     0.875000       131165         8.00
       0.540     0.887500       133133         8.89
       0.547     0.900000       135005        10.00
       0.555     0.912500       136939        11.43
       0.563     0.925000       138708        13.33
       0.574     0.937500       140563        16.00
       0.581     0.943750       141541        17.78
       0.588     0.950000       142366        20.00
       0.598     0.956250       143361        22.86
       0.608     0.962500       144269        26.67
       0.618     0.968750       145177        32.00
       0.623     0.971875       145646        35.56
       0.629     0.975000       146117        40.00
       0.636     0.978125       146599        45.71
       0.644     0.981250       147098        53.33
       0.654     0.984375       147552        64.00
       0.658     0.985938       147744        71.11
       0.665     0.987500       147980        80.00
       0.673     0.989062       148247        91.43
       0.679     0.990625       148463       106.67
       0.688     0.992188       148696       128.00
       0.692     0.992969       148809       142.22
       0.697     0.993750       148926       160.00
       0.702     0.994531       149044       182.86
       0.708     0.995313       149148       213.33
       0.716     0.996094       149271       256.00
       0.722     0.996484       149338       284.44
       0.727     0.996875       149389       320.00
       0.733     0.997266       149441       365.71
       0.740     0.997656       149499       426.67
       0.747     0.998047       149562       512.00
       0.751     0.998242       149588       568.89
       0.757     0.998437       149620       640.00
       0.762     0.998633       149650       731.43
       0.766     0.998828       149677       853.33
       0.772     0.999023       149705      1024.00
       0.778     0.999121       149721      1137.78
       0.780     0.999219       149735      1280.00
       0.788     0.999316       149753      1462.86
       0.793     0.999414       149764      1706.67
       0.797     0.999512       149778      2048.00
       0.801     0.999561       149787      2275.56
       0.802     0.999609       149794      2560.00
       0.805     0.999658       149799      2925.71
       0.812     0.999707       149807      3413.33
       0.821     0.999756       149817      4096.00
       0.822     0.999780       149818      4551.11
       0.825     0.999805       149821      5120.00
       0.827     0.999829       149828      5851.43
       0.829     0.999854       149829      6826.67
       0.838     0.999878       149832      8192.00
       0.841     0.999890       149834      9102.22
       0.843     0.999902       149836     10240.00
       0.850     0.999915       149838     11702.86
       0.862     0.999927       149840     13653.33
       0.863     0.999939       149841     16384.00
       0.865     0.999945       149842     18204.44
       0.866     0.999951       149843     20480.00
       0.877     0.999957       149845     23405.71
       0.877     0.999963       149845     27306.67
       0.879     0.999969       149846     32768.00
       0.879     0.999973       149846     36408.89
       0.902     0.999976       149847     40960.00
       0.902     0.999979       149847     46811.43
       1.080     0.999982       149848     54613.33
       1.080     0.999985       149848     65536.00
       1.080     0.999986       149848     72817.78
       1.523     0.999988       149849     81920.00
       1.523     0.999989       149849     93622.86
       1.523     0.999991       149849    109226.67
       1.523     0.999992       149849    131072.00
       1.523     0.999993       149849    145635.56
       1.583     0.999994       149850    163840.00
       1.583     1.000000       149850          inf
#[Mean    =        0.410, StdDeviation   =        0.098]
#[Max     =        1.583, Total count    =       149850]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179932 requests in 1.00m, 147.39MB read
Requests/sec:   2998.86
Transfer/sec:      2.46MB
