Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14ms  355.73us   2.54ms   69.45%
    Req/Sec     2.11k   181.65     3.22k    86.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.35ms
 90.000%    1.61ms
 99.000%    2.14ms
 99.900%    2.34ms
 99.990%    2.46ms
 99.999%    2.50ms
100.000%    2.54ms

  Detailed Percentile spectrum:
       0.470     0.600000        59982         2.50
       0.489     0.650000        64965         2.86
       0.514     0.700000        70048         3.33
       0.537     0.750000        75045         4.00
       0.549     0.775000        77452         4.44
       0.562     0.800000        79959         5.00
       0.577     0.825000        82502         5.71
       0.593     0.850000        84956         6.67
       0.611     0.875000        87482         8.00
       0.620     0.887500        88714         8.89
       0.630     0.900000        89970        10.00
       0.641     0.912500        91213        11.43
       0.653     0.925000        92440        13.33
       0.667     0.937500        93684        16.00
       0.674     0.943750        94296        17.78
       0.682     0.950000        94948        20.00
       0.690     0.956250        95596        22.86
       0.697     0.962500        96179        26.67
       0.707     0.968750        96822        32.00
       0.712     0.971875        97092        35.56
       0.719     0.975000        97424        40.00
       0.726     0.978125        97762        45.71
       0.733     0.981250        98060        53.33
       0.740     0.984375        98387        64.00
       0.743     0.985938        98497        71.11
       0.748     0.987500        98655        80.00
       0.754     0.989062        98819        91.43
       0.760     0.990625        98978       106.67
       0.767     0.992188        99134       128.00
       0.770     0.992969        99206       142.22
       0.775     0.993750        99287       160.00
       0.780     0.994531        99361       182.86
       0.787     0.995313        99439       213.33
       0.793     0.996094        99512       256.00
       0.797     0.996484        99549       284.44
       0.801     0.996875        99590       320.00
       0.805     0.997266        99635       365.71
       0.808     0.997656        99666       426.67
       0.813     0.998047        99708       512.00
       0.815     0.998242        99726       568.89
       0.818     0.998437        99746       640.00
       0.822     0.998633        99766       731.43
       0.826     0.998828        99783       853.33
       0.830     0.999023        99806      1024.00
       0.834     0.999121        99819      1137.78
       0.836     0.999219        99825      1280.00
       0.841     0.999316        99833      1462.86
       0.845     0.999414        99844      1706.67
       0.848     0.999512        99853      2048.00
       0.851     0.999561        99860      2275.56
       0.852     0.999609        99862      2560.00
       0.854     0.999658        99866      2925.71
       0.858     0.999707        99872      3413.33
       0.862     0.999756        99876      4096.00
       0.863     0.999780        99879      4551.11
       0.866     0.999805        99881      5120.00
       0.867     0.999829        99884      5851.43
       0.877     0.999854        99887      6826.67
       0.878     0.999878        99888      8192.00
       0.879     0.999890        99890      9102.22
       0.880     0.999902        99891     10240.00
       0.882     0.999915        99892     11702.86
       0.883     0.999927        99893     13653.33
       0.885     0.999939        99894     16384.00
       0.887     0.999945        99895     18204.44
       0.890     0.999951        99896     20480.00
       0.890     0.999957        99896     23405.71
       0.891     0.999963        99897     27306.67
       0.891     0.999969        99897     32768.00
       0.902     0.999973        99898     36408.89
       0.902     0.999976        99898     40960.00
       0.902     0.999979        99898     46811.43
       0.917     0.999982        99899     54613.33
       0.917     0.999985        99899     65536.00
       0.917     0.999986        99899     72817.78
       0.917     0.999988        99899     81920.00
       0.917     0.999989        99899     93622.86
       0.948     0.999991        99900    109226.67
       0.948     1.000000        99900          inf
#[Mean    =        0.464, StdDeviation   =        0.115]
#[Max     =        0.948, Total count    =        99900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119956 requests in 1.00m, 98.26MB read
Requests/sec:   1999.21
Transfer/sec:      1.64MB
