Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms  494.15us   3.47ms   63.10%
    Req/Sec     4.22k   272.58     5.33k    75.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.60ms
 90.000%    1.88ms
 99.000%    2.29ms
 99.900%    2.45ms
 99.990%    2.58ms
 99.999%    3.29ms
100.000%    3.47ms

  Detailed Percentile spectrum:
       0.339     0.200000        40503         1.25
       0.368     0.300000        60193         1.43
       0.387     0.400000        80711         1.67
       0.404     0.500000        99975         2.00
       0.415     0.550000       110614         2.22
       0.427     0.600000       119893         2.50
       0.443     0.650000       130045         2.86
       0.460     0.700000       140180         3.33
       0.479     0.750000       149990         4.00
       0.492     0.775000       154972         4.44
       0.508     0.800000       160078         5.00
       0.523     0.825000       164919         5.71
       0.538     0.850000       170034         6.67
       0.555     0.875000       174863         8.00
       0.566     0.887500       177394         8.89
       0.578     0.900000       179911        10.00
       0.590     0.912500       182363        11.43
       0.602     0.925000       184815        13.33
       0.616     0.937500       187423        16.00
       0.624     0.943750       188601        17.78
       0.634     0.950000       189939        20.00
       0.645     0.956250       191161        22.86
       0.656     0.962500       192313        26.67
       0.668     0.968750       193628        32.00
       0.674     0.971875       194223        35.56
       0.681     0.975000       194846        40.00
       0.688     0.978125       195443        45.71
       0.698     0.981250       196113        53.33
       0.709     0.984375       196707        64.00
       0.715     0.985938       197004        71.11
       0.722     0.987500       197334        80.00
       0.728     0.989062       197626        91.43
       0.736     0.990625       197962       106.67
       0.743     0.992188       198255       128.00
       0.747     0.992969       198409       142.22
       0.752     0.993750       198575       160.00
       0.758     0.994531       198727       182.86
       0.764     0.995313       198889       213.33
       0.770     0.996094       199025       256.00
       0.774     0.996484       199112       284.44
       0.778     0.996875       199191       320.00
       0.782     0.997266       199257       365.71
       0.788     0.997656       199336       426.67
       0.795     0.998047       199412       512.00
       0.800     0.998242       199456       568.89
       0.804     0.998437       199488       640.00
       0.810     0.998633       199531       731.43
       0.815     0.998828       199568       853.33
       0.822     0.999023       199610      1024.00
       0.827     0.999121       199632      1137.78
       0.829     0.999219       199645      1280.00
       0.834     0.999316       199664      1462.86
       0.838     0.999414       199684      1706.67
       0.846     0.999512       199703      2048.00
       0.848     0.999561       199713      2275.56
       0.852     0.999609       199723      2560.00
       0.855     0.999658       199732      2925.71
       0.862     0.999707       199742      3413.33
       0.866     0.999756       199753      4096.00
       0.869     0.999780       199757      4551.11
       0.876     0.999805       199761      5120.00
       0.881     0.999829       199766      5851.43
       0.886     0.999854       199771      6826.67
       0.898     0.999878       199777      8192.00
       0.902     0.999890       199779      9102.22
       0.904     0.999902       199781     10240.00
       0.911     0.999915       199783     11702.86
       0.922     0.999927       199786     13653.33
       0.946     0.999939       199788     16384.00
       0.953     0.999945       199790     18204.44
       1.516     0.999951       199791     20480.00
       2.133     0.999957       199792     23405.71
       2.155     0.999963       199793     27306.67
       2.217     0.999969       199794     32768.00
       2.219     0.999973       199795     36408.89
       2.253     0.999976       199796     40960.00
       2.253     0.999979       199796     46811.43
       2.291     0.999982       199797     54613.33
       2.291     0.999985       199797     65536.00
       2.369     0.999986       199798     72817.78
       2.369     0.999988       199798     81920.00
       2.369     0.999989       199798     93622.86
       2.433     0.999991       199799    109226.67
       2.433     0.999992       199799    131072.00
       2.433     0.999993       199799    145635.56
       2.433     0.999994       199799    163840.00
       2.433     0.999995       199799    187245.71
       2.487     0.999995       199800    218453.33
       2.487     1.000000       199800          inf
#[Mean    =        0.422, StdDeviation   =        0.112]
#[Max     =        2.486, Total count    =       199800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239912 requests in 1.00m, 196.53MB read
Requests/sec:   3998.45
Transfer/sec:      3.28MB
