Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 0.768ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   767.55us  469.23us   3.49ms   69.66%
    Req/Sec    33.80k     2.45k   41.11k    79.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  667.00us
 75.000%    1.04ms
 90.000%    1.45ms
 99.000%    2.12ms
 99.900%    2.40ms
 99.990%    2.68ms
 99.999%    3.14ms
100.000%    3.49ms

  Detailed Percentile spectrum:
       3.471     0.999999      1598393   1310720.00
       3.471     0.999999      1598393   1497965.71
       3.493     0.999999      1598394   1747626.67
       3.493     1.000000      1598394          inf
#[Mean    =        0.768, StdDeviation   =        0.469]
#[Max     =        3.492, Total count    =      1598394]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  169.00us
 75.000%  207.00us
 90.000%  248.00us
 99.000%  331.00us
 99.900%  419.00us
 99.990%  512.00us
 99.999%  648.00us
100.000%    2.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.127     0.100000       160697         1.11
       0.141     0.200000       330551         1.25
       0.151     0.300000       491944         1.43
       0.159     0.400000       640219         1.67
       0.169     0.500000       810149         2.00
       0.174     0.550000       879795         2.22
       0.181     0.600000       964279         2.50
       0.189     0.650000      1046198         2.86
       0.198     0.700000      1126518         3.33
       0.207     0.750000      1199140         4.00
       0.213     0.775000      1243590         4.44
       0.219     0.800000      1284830         5.00
       0.225     0.825000      1322478         5.71
       0.232     0.850000      1362603         6.67
       0.239     0.875000      1398647         8.00
       0.244     0.887500      1422193         8.89
       0.248     0.900000      1439117        10.00
       0.253     0.912500      1458730        11.43
       0.259     0.925000      1479069        13.33
       0.266     0.937500      1499463        16.00
       0.270     0.943750      1509348        17.78
       0.275     0.950000      1520507        20.00
       0.279     0.956250      1528519        22.86
       0.285     0.962500      1538869        26.67
       0.292     0.968750      1549334        32.00
       0.296     0.971875      1554629        35.56
       0.300     0.975000      1559331        40.00
       0.304     0.978125      1563716        45.71
       0.309     0.981250      1568459        53.33
       0.316     0.984375      1574003        64.00
       0.319     0.985938      1576122        71.11
       0.323     0.987500      1578586        80.00
       0.328     0.989062      1581229        91.43
       0.333     0.990625      1583581       106.67
       0.339     0.992188      1585927       128.00
       0.343     0.992969      1587201       142.22
       0.348     0.993750      1588686       160.00
       0.353     0.994531      1589890       182.86
       0.358     0.995313      1590972       213.33
       0.365     0.996094      1592217       256.00
       0.369     0.996484      1592868       284.44
       0.373     0.996875      1593436       320.00
       0.378     0.997266      1594051       365.71
       0.384     0.997656      1594682       426.67
       0.392     0.998047      1595348       512.00
       0.396     0.998242      1595642       568.89
       0.400     0.998437      1595900       640.00
       0.406     0.998633      1596247       731.43
       0.412     0.998828      1596543       853.33
       0.420     0.999023      1596862      1024.00
       0.424     0.999121      1597005      1137.78
       0.429     0.999219      1597172      1280.00
       0.434     0.999316      1597315      1462.86
       0.440     0.999414      1597467      1706.67
       0.447     0.999512      1597623      2048.00
       0.451     0.999561      1597697      2275.56
       0.456     0.999609      1597770      2560.00
       0.462     0.999658      1597848      2925.71
       0.468     0.999707      1597930      3413.33
       0.474     0.999756      1598006      4096.00
       0.480     0.999780      1598047      4551.11
       0.485     0.999805      1598087      5120.00
       0.490     0.999829      1598122      5851.43
       0.496     0.999854      1598160      6826.67
       0.503     0.999878      1598199      8192.00
       0.508     0.999890      1598223      9102.22
       0.513     0.999902      1598239     10240.00
       0.520     0.999915      1598258     11702.86
       0.525     0.999927      1598278     13653.33
       0.533     0.999939      1598298     16384.00
       0.536     0.999945      1598308     18204.44
       0.540     0.999951      1598317     20480.00
       0.544     0.999957      1598327     23405.71
       0.550     0.999963      1598336     27306.67
       0.561     0.999969      1598346     32768.00
       0.567     0.999973      1598351     36408.89
       0.572     0.999976      1598357     40960.00
       0.581     0.999979      1598361     46811.43
       0.588     0.999982      1598365     54613.33
       0.606     0.999985      1598370     65536.00
       0.614     0.999986      1598373     72817.78
       0.629     0.999988      1598376     81920.00
       0.632     0.999989      1598377     93622.86
       0.659     0.999991      1598380    109226.67
       0.693     0.999992      1598382    131072.00
       0.706     0.999993      1598384    145635.56
       0.709     0.999994      1598385    163840.00
       0.710     0.999995      1598386    187245.71
       0.720     0.999995      1598387    218453.33
       0.724     0.999996      1598388    262144.00
       0.728     0.999997      1598389    291271.11
       0.761     0.999997      1598390    327680.00
       0.761     0.999997      1598390    374491.43
       0.811     0.999998      1598391    436906.67
       0.811     0.999998      1598391    524288.00
       0.973     0.999998      1598392    582542.22
       0.973     0.999998      1598392    655360.00
       0.973     0.999999      1598392    748982.86
       2.679     0.999999      1598393    873813.33
       2.679     0.999999      1598393   1048576.00
       2.679     0.999999      1598393   1165084.44
       2.679     0.999999      1598393   1310720.00
       2.679     0.999999      1598393   1497965.71
       2.709     0.999999      1598394   1747626.67
       2.709     1.000000      1598394          inf
#[Mean    =        0.181, StdDeviation   =        0.049]
#[Max     =        2.708, Total count    =      1598394]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1919256 requests in 1.00m, 1.54GB read
Requests/sec:  31987.60
Transfer/sec:     26.20MB
