Running 1m test @ http://192.168.1.2
  2 threads and 10 connections
  Thread calibration: mean lat.: 1511.986ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1553.986ms, rate sampling interval: 5447ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.20s     4.19s   17.55s    57.63%
    Req/Sec    45.51k     0.88k   46.92k    61.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.39s 
 75.000%   13.81s 
 90.000%   15.88s 
 99.000%   17.27s 
 99.900%   17.45s 
 99.990%   17.55s 
 99.999%   17.56s 
100.000%   17.56s 

  Detailed Percentile spectrum:
       0.106     0.650000      3020193         2.86
       0.108     0.700000      3184372         3.33
       0.112     0.750000      3445620         4.00
       0.114     0.775000      3550869         4.44
       0.116     0.800000      3643189         5.00
       0.119     0.825000      3763466         5.71
       0.123     0.850000      3893531         6.67
       0.127     0.875000      3999936         8.00
       0.129     0.887500      4047750         8.89
       0.131     0.900000      4093816        10.00
       0.134     0.912500      4159618        11.43
       0.137     0.925000      4220800        13.33
       0.140     0.937500      4275302        16.00
       0.141     0.943750      4291774        17.78
       0.143     0.950000      4321722        20.00
       0.145     0.956250      4348419        22.86
       0.148     0.962500      4382455        26.67
       0.151     0.968750      4410494        32.00
       0.153     0.971875      4426166        35.56
       0.154     0.975000      4433307        40.00
       0.157     0.978125      4451925        45.71
       0.159     0.981250      4462339        53.33
       0.163     0.984375      4479594        64.00
       0.164     0.985938      4483278        71.11
       0.166     0.987500      4490024        80.00
       0.169     0.989062      4498760        91.43
       0.172     0.990625      4506153       106.67
       0.175     0.992188      4512559       128.00
       0.177     0.992969      4516312       142.22
       0.179     0.993750      4519620       160.00
       0.181     0.994531      4522583       182.86
       0.184     0.995313      4526433       213.33
       0.187     0.996094      4529709       256.00
       0.189     0.996484      4531521       284.44
       0.191     0.996875      4533146       320.00
       0.193     0.997266      4534550       365.71
       0.196     0.997656      4536444       426.67
       0.199     0.998047      4537976       512.00
       0.201     0.998242      4538876       568.89
       0.204     0.998437      4539988       640.00
       0.206     0.998633      4540633       731.43
       0.209     0.998828      4541510       853.33
       0.213     0.999023      4542476      1024.00
       0.215     0.999121      4542901      1137.78
       0.217     0.999219      4543286      1280.00
       0.220     0.999316      4543794      1462.86
       0.223     0.999414      4544232      1706.67
       0.226     0.999512      4544578      2048.00
       0.228     0.999561      4544808      2275.56
       0.230     0.999609      4545008      2560.00
       0.233     0.999658      4545239      2925.71
       0.236     0.999707      4545464      3413.33
       0.240     0.999756      4545698      4096.00
       0.242     0.999780      4545790      4551.11
       0.245     0.999805      4545923      5120.00
       0.248     0.999829      4546027      5851.43
       0.252     0.999854      4546125      6826.67
       0.257     0.999878      4546240      8192.00
       0.260     0.999890      4546286      9102.22
       0.264     0.999902      4546347     10240.00
       0.267     0.999915      4546392     11702.86
       0.273     0.999927      4546447     13653.33
       0.281     0.999939      4546502     16384.00
       0.285     0.999945      4546532     18204.44
       0.292     0.999951      4546558     20480.00
       0.298     0.999957      4546588     23405.71
       0.307     0.999963      4546613     27306.67
       0.317     0.999969      4546642     32768.00
       0.325     0.999973      4546657     36408.89
       0.335     0.999976      4546669     40960.00
       0.345     0.999979      4546683     46811.43
       0.352     0.999982      4546696     54613.33
       0.368     0.999985      4546712     65536.00
       0.375     0.999986      4546718     72817.78
       0.381     0.999988      4546724     81920.00
       0.387     0.999989      4546731     93622.86
       0.395     0.999991      4546738    109226.67
       0.404     0.999992      4546745    131072.00
       0.415     0.999993      4546750    145635.56
       0.428     0.999994      4546752    163840.00
       0.451     0.999995      4546755    187245.71
       0.514     0.999995      4546759    218453.33
       0.583     0.999996      4546762    262144.00
       0.621     0.999997      4546764    291271.11
       0.716     0.999997      4546766    327680.00
       0.772     0.999997      4546767    374491.43
       0.975     0.999998      4546769    436906.67
       1.000     0.999998      4546771    524288.00
       1.002     0.999998      4546772    582542.22
       1.110     0.999998      4546773    655360.00
       1.110     0.999999      4546773    748982.86
       1.134     0.999999      4546774    873813.33
       1.163     0.999999      4546775   1048576.00
       2.687     0.999999      4546776   1165084.44
       2.687     0.999999      4546776   1310720.00
       2.687     0.999999      4546776   1497965.71
       2.741     0.999999      4546777   1747626.67
       2.741     1.000000      4546777   2097152.00
       2.751     1.000000      4546778   2330168.89
       2.751     1.000000      4546778   2621440.00
       2.751     1.000000      4546778   2995931.43
       2.751     1.000000      4546778   3495253.33
       2.751     1.000000      4546778   4194304.00
       2.755     1.000000      4546779   4660337.78
       2.755     1.000000      4546779          inf
#[Mean    =        0.104, StdDeviation   =        0.020]
#[Max     =        2.754, Total count    =      4546779]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5449958 requests in 1.00m, 4.36GB read
Requests/sec:  90832.87
Transfer/sec:     74.41MB
