Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1424.824ms, rate sampling interval: 4960ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.69s     4.11s   17.24s    58.71%
    Req/Sec    91.13k     5.17k   97.75k    80.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.34s 
 75.000%   12.78s 
 90.000%   15.59s 
 99.000%   16.97s 
 99.900%   17.15s 
 99.990%   17.22s 
 99.999%   17.25s 
100.000%   17.25s 

  Detailed Percentile spectrum:
       0.107     0.700000      3225023         3.33
       0.111     0.750000      3437698         4.00
       0.113     0.775000      3527472         4.44
       0.116     0.800000      3645680         5.00
       0.120     0.825000      3774364         5.71
       0.124     0.850000      3882454         6.67
       0.129     0.875000      3993805         8.00
       0.131     0.887500      4033841         8.89
       0.135     0.900000      4105350        10.00
       0.138     0.912500      4151234        11.43
       0.142     0.925000      4203308        13.33
       0.148     0.937500      4266008        16.00
       0.151     0.943750      4290915        17.78
       0.155     0.950000      4318950        20.00
       0.160     0.956250      4346596        22.86
       0.167     0.962500      4373491        26.67
       0.180     0.968750      4401962        32.00
       0.193     0.971875      4415702        35.56
       0.207     0.975000      4431066        40.00
       0.214     0.978125      4445476        45.71
       0.219     0.981250      4461130        53.33
       0.223     0.984375      4474235        64.00
       0.225     0.985938      4480963        71.11
       0.227     0.987500      4487529        80.00
       0.229     0.989062      4494184        91.43
       0.232     0.990625      4503053       106.67
       0.234     0.992188      4508137       128.00
       0.236     0.992969      4513049       142.22
       0.237     0.993750      4515206       160.00
       0.239     0.994531      4519334       182.86
       0.241     0.995313      4523051       213.33
       0.243     0.996094      4526086       256.00
       0.244     0.996484      4527350       284.44
       0.246     0.996875      4529715       320.00
       0.248     0.997266      4531738       365.71
       0.249     0.997656      4532670       426.67
       0.252     0.998047      4535254       512.00
       0.253     0.998242      4536061       568.89
       0.254     0.998437      4536734       640.00
       0.255     0.998633      4537297       731.43
       0.257     0.998828      4538266       853.33
       0.259     0.999023      4538987      1024.00
       0.261     0.999121      4539553      1137.78
       0.262     0.999219      4539815      1280.00
       0.264     0.999316      4540307      1462.86
       0.266     0.999414      4540675      1706.67
       0.269     0.999512      4541098      2048.00
       0.272     0.999561      4541379      2275.56
       0.275     0.999609      4541610      2560.00
       0.278     0.999658      4541782      2925.71
       0.283     0.999707      4541987      3413.33
       0.292     0.999756      4542235      4096.00
       0.297     0.999780      4542328      4551.11
       0.303     0.999805      4542429      5120.00
       0.311     0.999829      4542553      5851.43
       0.318     0.999854      4542654      6826.67
       0.327     0.999878      4542767      8192.00
       0.331     0.999890      4542836      9102.22
       0.333     0.999902      4542875     10240.00
       0.336     0.999915      4542929     11702.86
       0.341     0.999927      4543002     13653.33
       0.344     0.999939      4543045     16384.00
       0.346     0.999945      4543071     18204.44
       0.349     0.999951      4543097     20480.00
       0.352     0.999957      4543126     23405.71
       0.356     0.999963      4543159     27306.67
       0.360     0.999969      4543181     32768.00
       0.363     0.999973      4543192     36408.89
       0.367     0.999976      4543209     40960.00
       0.369     0.999979      4543221     46811.43
       0.375     0.999982      4543233     54613.33
       0.381     0.999985      4543248     65536.00
       0.384     0.999986      4543254     72817.78
       0.389     0.999988      4543262     81920.00
       0.393     0.999989      4543268     93622.86
       0.402     0.999991      4543277    109226.67
       0.412     0.999992      4543282    131072.00
       0.416     0.999993      4543285    145635.56
       0.433     0.999994      4543289    163840.00
       0.450     0.999995      4543292    187245.71
       0.464     0.999995      4543296    218453.33
       0.480     0.999996      4543299    262144.00
       0.495     0.999997      4543301    291271.11
       0.513     0.999997      4543303    327680.00
       0.521     0.999997      4543304    374491.43
       0.618     0.999998      4543306    436906.67
       0.696     0.999998      4543308    524288.00
       0.701     0.999998      4543309    582542.22
       0.707     0.999998      4543310    655360.00
       0.707     0.999999      4543310    748982.86
       0.708     0.999999      4543311    873813.33
       0.863     0.999999      4543312   1048576.00
       1.083     0.999999      4543313   1165084.44
       1.083     0.999999      4543313   1310720.00
       1.083     0.999999      4543313   1497965.71
       1.132     0.999999      4543314   1747626.67
       1.132     1.000000      4543314   2097152.00
       2.833     1.000000      4543315   2330168.89
       2.833     1.000000      4543315   2621440.00
       2.833     1.000000      4543315   2995931.43
       2.833     1.000000      4543315   3495253.33
       2.833     1.000000      4543315   4194304.00
       2.835     1.000000      4543316   4660337.78
       2.835     1.000000      4543316          inf
#[Mean    =        0.104, StdDeviation   =        0.029]
#[Max     =        2.834, Total count    =      4543316]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5477693 requests in 1.00m, 4.38GB read
Requests/sec:  91295.02
Transfer/sec:     74.79MB
