Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 0.856ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   585.59us  526.67us  13.87ms   92.99%
    Req/Sec    67.46k     3.86k   80.11k    62.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  478.00us
 75.000%  746.00us
 90.000%    1.02ms
 99.000%    2.67ms
 99.900%    5.92ms
 99.990%   10.30ms
 99.999%   13.47ms
100.000%   13.88ms

  Detailed Percentile spectrum:
      13.855     0.999999      3196841   1310720.00
      13.855     0.999999      3196841   1497965.71
      13.871     0.999999      3196842   1747626.67
      13.871     1.000000      3196842   2097152.00
      13.871     1.000000      3196842   2330168.89
      13.871     1.000000      3196842   2621440.00
      13.871     1.000000      3196842   2995931.43
      13.879     1.000000      3196843   3495253.33
      13.879     1.000000      3196843          inf
#[Mean    =        0.586, StdDeviation   =        0.527]
#[Max     =       13.872, Total count    =      3196843]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  110.00us
 75.000%  133.00us
 90.000%  155.00us
 99.000%  203.00us
 99.900%  260.00us
 99.990%  354.00us
 99.999%  493.00us
100.000%    2.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            5         1.00
       0.086     0.100000       343478         1.11
       0.092     0.200000       685608         1.25
       0.097     0.300000       970476         1.43
       0.103     0.400000      1295553         1.67
       0.110     0.500000      1615627         2.00
       0.114     0.550000      1771720         2.22
       0.119     0.600000      1951572         2.50
       0.123     0.650000      2084268         2.86
       0.128     0.700000      2244737         3.33
       0.133     0.750000      2404444         4.00
       0.136     0.775000      2494244         4.44
       0.139     0.800000      2576175         5.00
       0.142     0.825000      2649876         5.71
       0.146     0.850000      2737196         6.67
       0.150     0.875000      2812169         8.00
       0.152     0.887500      2845052         8.89
       0.155     0.900000      2889467        10.00
       0.158     0.912500      2928828        11.43
       0.161     0.925000      2963940        13.33
       0.165     0.937500      3004819        16.00
       0.167     0.943750      3022878        17.78
       0.169     0.950000      3039106        20.00
       0.172     0.956250      3060927        22.86
       0.175     0.962500      3079909        26.67
       0.179     0.968750      3101166        32.00
       0.181     0.971875      3110157        35.56
       0.183     0.975000      3118172        40.00
       0.186     0.978125      3128706        45.71
       0.189     0.981250      3137697        53.33
       0.193     0.984375      3147780        64.00
       0.195     0.985938      3152008        71.11
       0.198     0.987500      3157763        80.00
       0.201     0.989062      3162820        91.43
       0.204     0.990625      3167292       106.67
       0.208     0.992188      3172224       128.00
       0.210     0.992969      3174442       142.22
       0.213     0.993750      3177283       160.00
       0.216     0.994531      3179821       182.86
       0.219     0.995313      3181970       213.33
       0.223     0.996094      3184437       256.00
       0.226     0.996484      3186000       284.44
       0.228     0.996875      3186892       320.00
       0.232     0.997266      3188384       365.71
       0.236     0.997656      3189613       426.67
       0.240     0.998047      3190619       512.00
       0.243     0.998242      3191248       568.89
       0.246     0.998437      3191851       640.00
       0.250     0.998633      3192516       731.43
       0.255     0.998828      3193179       853.33
       0.261     0.999023      3193803      1024.00
       0.264     0.999121      3194077      1137.78
       0.268     0.999219      3194373      1280.00
       0.273     0.999316      3194713      1462.86
       0.278     0.999414      3195006      1706.67
       0.284     0.999512      3195317      2048.00
       0.287     0.999561      3195455      2275.56
       0.291     0.999609      3195607      2560.00
       0.296     0.999658      3195758      2925.71
       0.302     0.999707      3195909      3413.33
       0.310     0.999756      3196063      4096.00
       0.315     0.999780      3196145      4551.11
       0.321     0.999805      3196228      5120.00
       0.328     0.999829      3196303      5851.43
       0.337     0.999854      3196388      6826.67
       0.346     0.999878      3196460      8192.00
       0.351     0.999890      3196494      9102.22
       0.355     0.999902      3196532     10240.00
       0.359     0.999915      3196570     11702.86
       0.366     0.999927      3196613     13653.33
       0.376     0.999939      3196649     16384.00
       0.380     0.999945      3196668     18204.44
       0.386     0.999951      3196688     20480.00
       0.394     0.999957      3196707     23405.71
       0.402     0.999963      3196726     27306.67
       0.413     0.999969      3196746     32768.00
       0.417     0.999973      3196756     36408.89
       0.421     0.999976      3196765     40960.00
       0.430     0.999979      3196777     46811.43
       0.437     0.999982      3196786     54613.33
       0.449     0.999985      3196796     65536.00
       0.456     0.999986      3196800     72817.78
       0.464     0.999988      3196804     81920.00
       0.479     0.999989      3196809     93622.86
       0.500     0.999991      3196814    109226.67
       0.525     0.999992      3196819    131072.00
       0.538     0.999993      3196822    145635.56
       0.540     0.999994      3196824    163840.00
       0.553     0.999995      3196826    187245.71
       0.918     0.999995      3196829    218453.33
       0.954     0.999996      3196831    262144.00
       0.955     0.999997      3196833    291271.11
       0.967     0.999997      3196834    327680.00
       0.977     0.999997      3196835    374491.43
       0.983     0.999998      3196836    436906.67
       0.985     0.999998      3196837    524288.00
       0.997     0.999998      3196838    582542.22
       2.235     0.999998      3196839    655360.00
       2.235     0.999999      3196839    748982.86
       2.309     0.999999      3196840    873813.33
       2.309     0.999999      3196840   1048576.00
       2.333     0.999999      3196841   1165084.44
       2.333     0.999999      3196841   1310720.00
       2.333     0.999999      3196841   1497965.71
       2.357     0.999999      3196842   1747626.67
       2.357     1.000000      3196842   2097152.00
       2.357     1.000000      3196842   2330168.89
       2.357     1.000000      3196842   2621440.00
       2.357     1.000000      3196842   2995931.43
       2.371     1.000000      3196843   3495253.33
       2.371     1.000000      3196843          inf
#[Mean    =        0.116, StdDeviation   =        0.029]
#[Max     =        2.370, Total count    =      3196843]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3838566 requests in 1.00m, 3.07GB read
Requests/sec:  63976.24
Transfer/sec:     52.41MB
