Running 1m test @ http://192.168.1.2
  2 threads and 20 connections
  Thread calibration: mean lat.: 2275.586ms, rate sampling interval: 7917ms
  Thread calibration: mean lat.: 1870.189ms, rate sampling interval: 7086ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.71s     4.95s   21.54s    58.95%
    Req/Sec    83.71k     3.11k   86.46k    76.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.72s 
 75.000%   16.88s 
 90.000%   19.69s 
 99.000%   21.14s 
 99.900%   21.43s 
 99.990%   21.51s 
 99.999%   21.56s 
100.000%   21.56s 

  Detailed Percentile spectrum:
  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.086     0.100000       872076         1.11
       0.092     0.200000      1777369         1.25
       0.097     0.300000      2586418         1.43
       0.102     0.400000      3450333         1.67
       0.107     0.500000      4251653         2.00
       0.110     0.550000      4687910         2.22
       0.113     0.600000      5099435         2.50
       0.116     0.650000      5489112         2.86
       0.120     0.700000      5922075         3.33
       0.125     0.750000      6340170         4.00
       0.127     0.775000      6482529         4.44
       0.131     0.800000      6743479         5.00
       0.134     0.825000      6914820         5.71
       0.138     0.850000      7113273         6.67
       0.143     0.875000      7327025         8.00
       0.146     0.887500      7442637         8.89
       0.149     0.900000      7545871        10.00
       0.152     0.912500      7635384        11.43
       0.156     0.925000      7737702        13.33
       0.161     0.937500      7844758        16.00
       0.164     0.943750      7897535        17.78
       0.168     0.950000      7956600        20.00
       0.172     0.956250      8005484        22.86
       0.177     0.962500      8056372        26.67
       0.183     0.968750      8105382        32.00
       0.187     0.971875      8131542        35.56
       0.191     0.975000      8153912        40.00
       0.197     0.978125      8181205        45.71
       0.204     0.981250      8208516        53.33
       0.211     0.984375      8234359        64.00
       0.215     0.985938      8248893        71.11
       0.218     0.987500      8259630        80.00
       0.222     0.989062      8272982        91.43
       0.226     0.990625      8285431       106.67
       0.231     0.992188      8300114       128.00
       0.233     0.992969      8305720       142.22
       0.235     0.993750      8311018       160.00
       0.238     0.994531      8318825       182.86
       0.241     0.995313      8325682       213.33
       0.244     0.996094      8331254       256.00
       0.246     0.996484      8334604       284.44
       0.248     0.996875      8337528       320.00
       0.250     0.997266      8340267       365.71
       0.253     0.997656      8344419       426.67
       0.255     0.998047      8346603       512.00
       0.257     0.998242      8348460       568.89
       0.259     0.998437      8349893       640.00
       0.262     0.998633      8351582       731.43
       0.266     0.998828      8353544       853.33
       0.269     0.999023      8354819      1024.00
       0.272     0.999121      8355769      1137.78
       0.275     0.999219      8356500      1280.00
       0.279     0.999316      8357270      1462.86
       0.285     0.999414      8358149      1706.67
       0.292     0.999512      8358898      2048.00
       0.296     0.999561      8359256      2275.56
       0.302     0.999609      8359686      2560.00
       0.309     0.999658      8360076      2925.71
       0.318     0.999707      8360520      3413.33
       0.327     0.999756      8360889      4096.00
       0.332     0.999780      8361098      4551.11
       0.337     0.999805      8361321      5120.00
       0.343     0.999829      8361523      5851.43
       0.349     0.999854      8361697      6826.67
       0.358     0.999878      8361904      8192.00
       0.363     0.999890      8362018      9102.22
       0.368     0.999902      8362120     10240.00
       0.372     0.999915      8362209     11702.86
       0.377     0.999927      8362311     13653.33
       0.384     0.999939      8362419     16384.00
       0.388     0.999945      8362471     18204.44
       0.392     0.999951      8362516     20480.00
       0.397     0.999957      8362570     23405.71
       0.405     0.999963      8362625     27306.67
       0.413     0.999969      8362668     32768.00
       0.419     0.999973      8362694     36408.89
       0.424     0.999976      8362718     40960.00
       0.432     0.999979      8362744     46811.43
       0.443     0.999982      8362770     54613.33
       0.459     0.999985      8362797     65536.00
       0.466     0.999986      8362809     72817.78
       0.471     0.999988      8362820     81920.00
       0.487     0.999989      8362835     93622.86
       0.502     0.999991      8362846    109226.67
       0.522     0.999992      8362860    131072.00
       0.536     0.999993      8362866    145635.56
       0.544     0.999994      8362871    163840.00
       0.564     0.999995      8362878    187245.71
       0.667     0.999995      8362884    218453.33
       0.759     0.999996      8362891    262144.00
       0.772     0.999997      8362895    291271.11
       0.782     0.999997      8362897    327680.00
       0.800     0.999997      8362900    374491.43
       0.830     0.999998      8362903    436906.67
       1.130     0.999998      8362907    524288.00
       1.168     0.999998      8362908    582542.22
       2.955     0.999998      8362910    655360.00
       3.175     0.999999      8362911    748982.86
       5.175     0.999999      8362913    873813.33
       6.227     0.999999      8362915   1048576.00
       6.227     0.999999      8362915   1165084.44
       6.379     0.999999      8362916   1310720.00
       7.115     0.999999      8362917   1497965.71
       7.467     0.999999      8362918   1747626.67
       7.495     1.000000      8362919   2097152.00
       7.495     1.000000      8362919   2330168.89
       7.495     1.000000      8362919   2621440.00
      10.975     1.000000      8362920   2995931.43
      10.975     1.000000      8362920   3495253.33
      11.175     1.000000      8362921   4194304.00
      11.175     1.000000      8362921   4660337.78
      11.175     1.000000      8362921   5242880.00
      11.175     1.000000      8362921   5991862.86
      11.175     1.000000      8362921   6990506.67
      12.911     1.000000      8362922   8388608.00
      12.911     1.000000      8362922          inf
#[Mean    =        0.114, StdDeviation   =        0.030]
#[Max     =       12.904, Total count    =      8362922]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9896267 requests in 1.00m, 7.92GB read
Requests/sec: 164938.28
Transfer/sec:    135.11MB
