Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.18ms  604.12us   6.70ms   64.79%
    Req/Sec    16.89k     1.31k   21.22k    70.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.60ms
 90.000%    1.99ms
 99.000%    2.76ms
 99.900%    3.30ms
 99.990%    3.62ms
 99.999%    4.30ms
100.000%    6.71ms

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  235.00us
 75.000%  309.00us
 90.000%  382.00us
 99.000%  514.00us
 99.900%  616.00us
 99.990%  713.00us
 99.999%  839.00us
100.000%    4.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.083     0.000000            1         1.00
       0.158     0.100000        81923         1.11
       0.168     0.200000       160751         1.25
       0.183     0.300000       241253         1.43
       0.208     0.400000       321416         1.67
       0.235     0.500000       403681         2.00
       0.244     0.550000       440848         2.22
       0.256     0.600000       480444         2.50
       0.272     0.650000       520171         2.86
       0.293     0.700000       561366         3.33
       0.309     0.750000       600734         4.00
       0.316     0.775000       620814         4.44
       0.324     0.800000       640241         5.00
       0.334     0.825000       659411         5.71
       0.348     0.850000       680305         6.67
       0.365     0.875000       700048         8.00
       0.374     0.887500       709862         8.89
       0.382     0.900000       719383        10.00
       0.390     0.912500       729754        11.43
       0.399     0.925000       740054        13.33
       0.410     0.937500       749758        16.00
       0.417     0.943750       754920        17.78
       0.424     0.950000       759405        20.00
       0.433     0.956250       764458        22.86
       0.443     0.962500       769348        26.67
       0.454     0.968750       774269        32.00
       0.460     0.971875       776813        35.56
       0.467     0.975000       779539        40.00
       0.474     0.978125       781944        45.71
       0.482     0.981250       784389        53.33
       0.492     0.984375       786943        64.00
       0.497     0.985938       788062        71.11
       0.503     0.987500       789289        80.00
       0.510     0.989062       790557        91.43
       0.518     0.990625       791852       106.67
       0.526     0.992188       793062       128.00
       0.531     0.992969       793707       142.22
       0.536     0.993750       794284       160.00
       0.542     0.994531       794862       182.86
       0.550     0.995313       795564       213.33
       0.557     0.996094       796124       256.00
       0.562     0.996484       796465       284.44
       0.567     0.996875       796749       320.00
       0.573     0.997266       797070       365.71
       0.581     0.997656       797374       426.67
       0.588     0.998047       797668       512.00
       0.593     0.998242       797836       568.89
       0.598     0.998437       797994       640.00
       0.603     0.998633       798133       731.43
       0.610     0.998828       798289       853.33
       0.617     0.999023       798442      1024.00
       0.622     0.999121       798534      1137.78
       0.626     0.999219       798603      1280.00
       0.632     0.999316       798690      1462.86
       0.637     0.999414       798754      1706.67
       0.646     0.999512       798838      2048.00
       0.649     0.999561       798874      2275.56
       0.654     0.999609       798911      2560.00
       0.660     0.999658       798949      2925.71
       0.666     0.999707       798992      3413.33
       0.673     0.999756       799028      4096.00
       0.678     0.999780       799048      4551.11
       0.682     0.999805       799067      5120.00
       0.686     0.999829       799088      5851.43
       0.694     0.999854       799107      6826.67
       0.704     0.999878       799128      8192.00
       0.707     0.999890       799135      9102.22
       0.714     0.999902       799144     10240.00
       0.720     0.999915       799155     11702.86
       0.727     0.999927       799164     13653.33
       0.740     0.999939       799174     16384.00
       0.753     0.999945       799179     18204.44
       0.758     0.999951       799183     20480.00
       0.772     0.999957       799188     23405.71
       0.795     0.999963       799194     27306.67
       0.805     0.999969       799199     32768.00
       0.807     0.999973       799202     36408.89
       0.808     0.999976       799204     40960.00
       0.809     0.999979       799205     46811.43
       0.811     0.999982       799208     54613.33
       0.814     0.999985       799210     65536.00
       0.833     0.999986       799212     72817.78
       0.836     0.999988       799213     81920.00
       0.839     0.999989       799214     93622.86
       0.851     0.999991       799215    109226.67
       0.858     0.999992       799216    131072.00
       0.862     0.999993       799217    145635.56
       0.863     0.999994       799218    163840.00
       0.863     0.999995       799218    187245.71
       0.886     0.999995       799219    218453.33
       0.886     0.999996       799219    262144.00
       0.980     0.999997       799220    291271.11
       0.980     0.999997       799220    327680.00
       0.980     0.999997       799220    374491.43
       1.568     0.999998       799221    436906.67
       1.568     0.999998       799221    524288.00
       1.568     0.999998       799221    582542.22
       1.568     0.999998       799221    655360.00
       1.568     0.999999       799221    748982.86
       4.159     0.999999       799222    873813.33
       4.159     1.000000       799222          inf
#[Mean    =        0.252, StdDeviation   =        0.090]
#[Max     =        4.156, Total count    =       799222]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  959628 requests in 1.00m, 786.09MB read
Requests/sec:  15993.64
Transfer/sec:     13.10MB
